school_id,school_name,url_address,address,postal_code,telephone_no,telephone_no_2,fax_no,fax_no_2,email_address,mrt_desc,bus_desc,principal_name,first_vp_name,second_vp_name,third_vp_name,fourth_vp_name,fifth_vp_name,sixth_vp_name,dgp_code,zone_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,mothertongue1_code,mothertongue2_code,mothertongue3_code,alp_domain,alp_title,llp_domain1,llp_title1,llp_domain2,llp_title2
146,JURONGVILLE SECONDARY SCHOOL,http://www.jurongvillesec.moe.edu.sg,202  JURONG EAST AVENUE 1,609790,65638704,na,65662137,na,[email],"JURONG EAST MRT, CHINESE GARDEN MRT","98, 98M, 99, 157, 185, 187, 198, 334, 502",MR CHAN YEW WOOI,MR YONG KEK SHOONG,,,,,,JURONG EAST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Real World Learning through Electronics,Sports & Outdoor Education,"Sports for Life - Character Education through Sports Exposure, Sports Empowerment and Sports Excellence",,
150,KENT RIDGE SECONDARY SCHOOL,http://www.kentridgesec.moe.edu.sg,147  WEST COAST ROAD,127368,67731127,na,67735119,na,[email],"CLEMENTI MRT, HAW PAR VILLA MRT","30, 51, 143, 175, 176, 201, 282",MR KEH CHIN CHUAN BENEDICT,MR OW KWOK LEONG,,,,,,CLEMENTI,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,na,STEM,Developing Computational Thinking through Robotics,Sports & Outdoor Education,EVOKE!@KR (Educational Values of Olympism at Kent Ridge) through Sports and Outdoor Education,,
159,LOYANG VIEW SECONDARY SCHOOL,http://www.loyangviewsec.moe.edu.sg,12   PASIR RIS STREET 11,519073,65821727,na,65810557,na,[email],PASIR RIS MRT,"12, 21, 39, 53, 81, 109, 359, 518",MR LEE HAK BOON,MISS TAN CHOR HIANG,MS SAADIAH SAADON WYLDE,,,,,PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Design and Engineering,Sports & Outdoor Education,Sports and Outdoor Education,,
161,MANJUSRI SECONDARY SCHOOL,http://www.manjusrisec.moe.edu.sg,20   UBI AVENUE 1,408940,68424558,na,67454492,na,[email],"UBI MRT, MACPHERSON MRT","5, 8, 15, 22, 25, 45, 51, 55, 59, 61, 63, 63M, 65, 66, 93, 94, 137, 854",MR SIM CHONG BOON,MDM HENG WEI SHAN,MISS ELEANOR CHIA SHUEN LI,,,,,GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,na,STEM,Building Smart Homes with a Big Heart,Music & Performing Arts,Learning through the ARTS,,
164,MARSILING SECONDARY SCHOOL,http://www.marsilingsec.moe.edu.sg,12   MARSILING ROAD,739110,68941413,na,68946156,na,[email],MARSILING MRT,"913, 911",MR GOH AIK CHOON,MR TAY KIM SENG,,,,,,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Eco-sustainability through Inquiry-Based Learning,Sports & Outdoor Education,Values and Character Building through Outdoor Curriculum (VALOUR),,
175,MONTFORT SECONDARY SCHOOL,https://montfortsec.moe.edu.sg/,50   HOUGANG AVENUE 8,538785,65107070,na,63862804,na,[email],HOUGANG MRT,"74, 74e, 88, 88A, 101, 147, 147A, 161",MR LIM HOCK SEONG KELVIN,MR LEE THUAN SIM,MDM CHING LEE HOE,,,,,HOUGANG,NORTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,"Made In Montfort ? Design, Code, Make",Sports & Outdoor Education,Student Leadership through Outdoor Adventure & Sports,,
176,NAN CHIAU HIGH SCHOOL,http://www.nchs.edu.sg,20   ANCHORVALE LINK,545079,64897971,na,64897970,na,[email],"SENGKANG MRT, RENJONG LRT, TONGKANG LRT","43, 83, 85, 109, 156, 159, 161, 163, 372",MISS SIAU FONG FUI,MDM CHOW NYET YOON,,,,,,SENG KANG,NORTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,na,na,STEM,Electronics in Health Sciences and Health Care Technology,Music & Performing Arts,"Enhancing Expression, Creativity and Aesthetics Appreciation (ECAA) through the ARTS (Drama, Puppetry and Creative Lyrics Composition)",,
193,NORTH VISTA SECONDARY SCHOOL,http://www.northvistasec.moe.edu.sg,11   RIVERVALE LINK,545081,68793930,na,68793931,na,[email],"SENGKANG MRT, BUANGKOK MRT, RANGGUNG LRT","80, 82, 87, 88, 89, 119",MR YAP THIAM CHUAN,MR MOHAMED NASIM S/O ABDUL RAHIM,,,,,,SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Investigative Science in Health & Sports,Visual Arts & Design,Nurturing Creative Problem Solvers through the Arts & Design,,
194,NORTHBROOKS SECONDARY SCHOOL,http://www.northbrookssec.moe.edu.sg,585  YISHUN RING ROAD,768692,67524311,na,67566110,na,[email],"YISHUN MRT, KHATIB MRT","804, 806, 807, 860, 103",MR CHAN CHOON LOONG,MR ADAM BIN AHMAD,MISS POH SHI HUI,,,,,YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Northbrooks Aerospace Programme (Applied Learning In Aerospace),Sports & Outdoor Education,"Northbrooks Outdoor Education: Adventure, Character, Environment (A.C.E.) Programme",,
196,NORTHLAND SECONDARY SCHOOL,http://www.northlandsec.moe.edu.sg,3    YISHUN STREET 22,768578,62576781,na,62573634,na,[email],YISHUN MRT,"811, 804, 800",MDM TAN SIEW WOON,MS BIAN YU WEI,MR PETERSON JOSEPH STANLEY,,,,,YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,ALP Health Sciences - Healthy Lifestyle and Caring for Elderly,Sports & Outdoor Education,Game for Life ? Developing Social Emotional Competencies through Sports and Physical Activities,,
214,PEI HWA SECONDARY SCHOOL,http://www.peihwasec.moe.edu.sg,21   FERNVALE LINK,797702,65009580,na,63438326,na,[email],"SENGKANG MRT, LAYAR LRT","50, 70, 86, 103, 163, 854",MDM YONG LI LING BELINDA,MR TAN CHER HUI PHILIP,MRS MICHELLE WILLMAN,,,,,SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,"Robotics and Programming - Nurturing Leaders, Scholars and Altruists",Community & Youth Leadership,PRIDE of the Community: Developing Altruists,,
216,PEICAI SECONDARY SCHOOL,http://www.peicaisec.moe.edu.sg,10   SERANGOON AVENUE 4,556094,62884159,na,62830480,na,[email],SERANGOON MRT,"22, 24, 43, 53, 70, 76, 103, 109, 116, 147, 156, 315, 317, 853",MR LIM KOK HWA,MISS TAN LI PING,MR SHUE PEI YAN,,,,,SERANGOON,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,?We are what we eat; and what we do? ? Knowing Better; Living Healthier; Transforming Lives,Community & Youth Leadership,Becoming Persons for Others ? Leadership through and for the Community,,
219,PING YI SECONDARY SCHOOL,http://pingyisec.moe.edu.sg,61   CHAI CHEE STREET,468980,64489580,na,64442731,na,[email],BEDOK MRT,"26, 222, 222B, 2, 7, 24, 25, 28, 30, 30E, 32, 33, 40, 67, 229, 854, 60, 87",MR ANG CHEE SENG,MR CHEONG HUEI LEONARD,,,,,,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Design Education and Aeronautical Engineering,Community & Youth Leadership,Leadership through CCE,,
222,PRESBYTERIAN HIGH SCHOOL,http://www.presbyterian.moe.edu.sg,5209 ANG MO KIO AVENUE 6,569845,64543722,na,64543430,na,[email],YIO CHU KANG MRT,"45, 70, 70M, 71, 76, 86, 668, 851, 851e, 852, 853",MR OWYONG TUCK SING VICTOR,MISS YEW MEI FOONG SARAH,,,,,,ANG MO KIO,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Forensic & Pharmaceutical Science,Community & Youth Leadership,Community Youth Leadership,,
227,PUNGGOL SECONDARY SCHOOL,http://www.punggolsec.moe.edu.sg,51   EDGEFIELD PLAINS,828870,64897851,na,64897859,na,[email],"PUNGGOL MRT, COVE LRT","3, 34, 62, 82, 83, 85, 136, 965, 386",MS TOH ENG BENG ANGELINE,MR ANITH KUMAR S/O NADESAN,MR VINCENT LEE WEI YEE,,,,,PUNGGOL,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Environment Education,Community & Youth Leadership,"Serving with values and good habits, developing the 21st century gentlemen/ ladies",,
233,QUEENSWAY SECONDARY SCHOOL,http://www.queenswaysec.moe.edu.sg,2A   MARGARET DRIVE,149295,64741421,na,64741302,na,[email],"COMMONWEALTH MRT, QUEENSTOWN MRT","32, 51, 93, 100, 105, 111, 122, 123, 145, 147, 153, 186, 195, 196, 198, 855, 961, 970","MR TAN CHONG TZE, PETER",MR NG HOCK SOON,MR LOH KAR WAI JAY,,,,,QUEENSTOWN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Environmental Science Applied Learning Programme: Developing Confident Learners and Caring Citizens,Sports & Outdoor Education,Sports for Life & Outdoor Education Programme: Nurturing Responsible Citizens and Life-long Learners,,
239,REGENT SECONDARY SCHOOL,http://regentsec.moe.edu.sg,50   CHOA CHU KANG NORTH 5,689621,67653828,na,67653413,na,[email],"YEW TEE MRT, CHOA CHU KANG MRT","307, 160, 170, 178, 925, 927, 960, 961, 979",MR LEONG KOK KEE,MRS TANG HUAY JIUAN PATRINE,,,,,,CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Engineering @ Regent,Community & Youth Leadership,"Empowering every Regenite to be a Responsible and Confident Leader, Committed to Excellence",,
252,SENG KANG SECONDARY SCHOOL,http://www.sengkangsec.moe.edu.sg,10   COMPASSVALE LANE,545090,63887258,na,63887254,na,[email],"SENGKANG MRT, RANGGUNG LRT","27, 80, 85, 86, 87, 89, 89E, 163, 163M, 372",MR KOH YIAK KHENG,MR TAN TECK TIAN,MDM NAZIMAH BTE ABDULLAH,,,,,SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Health Science & Technology,Sports & Outdoor Education,Building Character Through Physical Education & Sports,,
255,SERANGOON SECONDARY SCHOOL,http://www.serangoonsec.moe.edu.sg,11   UPPER SERANGOON VIEW,534237,63851589,na,63851635,na,[email],"HOUGANG MRT, KANGKAR LRT","62, 74, 102, 113, 119, 136, 147, 324",MDM TAY SIOK HWA,MR JIN SEBASTIAN,MR TAN SOON HUI,,,,,HOUGANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Real-world Explorations in ICT,Community & Youth Leadership,Project Ablaze: Harnessing Student Leadership in the Service of Community,,
264,SPRINGFIELD SECONDARY SCHOOL,http://www.springfieldsec.moe.edu.sg,30   TAMPINES AVENUE 8,529593,63183053,na,63183050,na,[email],"TAMPINES MRT, TAMPINES WEST MRT","8, 15, 23, 58, 69, 118, 129, 291, 293, 298, 513, 518",MRS MABEL LEONG,MR CHAN WENG ONN MARTIN,MR KEITH TAN,,,,,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,na,STEM,Exploring Health Sciences through SP2A,Community & Youth Leadership,"GEARing Springfielders for Success - Grounding in Values, Engaged to Learn and Lead, Aspiring to Serve, Ready to Soar",,
267,ST. ANDREW'S SECONDARY SCHOOL,http://www.standrewssec.moe.edu.sg,15   FRANCIS THOMAS DRIVE,359342,62851944,na,63823779,na,[email],POTONG PASIR MRT,"8, 13, 26, 31, 90, 90A, 107, 133, 142, 147, 853",MR LEE HAN HWA,"MR TEO HAN WOON, DENNIS",MISS TEO PEK HOON AGNES,,,,,TOA PAYOH,SOUTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Saints Engineering Design Programme,Sports & Outdoor Education,Saints Rugby for Life,,
270,ST. ANTHONY'S PRIMARY SCHOOL,http://www.stanthonyspri.moe.edu.sg,30   Bukit Batok St 32,659401,65690822,na,65690811,na,[email],Bukit Gombak MRT Station,945,MISS CECILIA LIM SEOK CHENG,MDM SEOW SWEE NEO CHRISTINA,MISS MATHEW ANNA,,,,,BUKIT BATOK,WEST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,CODE@SAPS,Visual Arts & Design,Visual Arts Programme for Active Learning (VAPAL),,
272,ST. GABRIEL'S SECONDARY SCHOOL,http://www.stgabrielssec.moe.edu.sg,24   SERANGOON AVENUE 1,556140,62889470,na,62898615,na,[email],SERANGOON MRT,158,MR LIM CHEE KOON SHAWN,MISS CHENG LI NGOH JACKIE,MDM YEE WHOY CHONG,,,,,SERANGOON,SOUTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Project GaIA - Gabrielites Inspired for Aviation,Community & Youth Leadership,Developing Life Skills through Uniformed Groups Experience,,
279,ST. PATRICK'S SCHOOL,http://www.stpatricks.moe.edu.sg,490  EAST COAST ROAD,429058,63440929,63441429,63445152,na,[email],KEMBANGAN MRT,"10, 10E, 12, 13, 14, 14E, 15, 16, 31, 32, 36, 40, 43, 47, 48, 55, 135, 150, 155, 196, 197",MR MARK GERARD MINJOOT,MR LEONG TSHUN KHONG PAUL,MS NG FOONG MENG,,,,,BEDOK,EAST,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Sports and Health Science,Music & Performing Arts,Music Development Programme,,
282,SWISS COTTAGE SECONDARY SCHOOL,http://www.swisscottagesec.moe.edu.sg,3    BUKIT BATOK STREET 34,659322,65637173,na,65693028,na,[email],BUKIT GOMBAK MRT,"187, 188, 985, 945",MR SHERWIN CHENG SAN SHIAN,MR HOI WENG KIT DERRICK,MISS WONG WEE LING,,,,,BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Applied Sciences for Sustainable Development,Community & Youth Leadership,Swiss Thoughtful Leadership Programme,,
286,TAMPINES SECONDARY SCHOOL,https://www.tampinessec.moe.edu.sg,252  TAMPINES ST 12,529427,67835423,na,67843059,na,[email],TAMPINES MRT,"3,  8,  10,  15,  17,  18,  20,  21,  23,  27,  28,  31,  34,  39,  59,  65,  129,  168,  292,  298,  518",MR LAN MINGJUN,MS SANTHA SUKUMARAN,MR CHEONG TIEN BENG,,,,,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Creative Engineering: Inter-disciplinary Authentic Problem Solving,Music & Performing Arts / Visual Arts & Design,Creative Expressions: Expressing creatively through visual and performing arts (Arts Education),,
294,TECK WHYE SECONDARY SCHOOL,http://www.teckwhyesec.moe.edu.sg,31   TECK WHYE CRESCENT,688848,67691386,na,67630487,na,[email],"CHUA CHU KANG MRT, PHOENIX LRT","975, 985, 190, 982E",MR N SIVARAJAN,MISS DIANA GOH BOON LANG,MDM JANE LEE EE LEI,,,,,CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Re-designing the Future with Materials Science,Sports & Outdoor Education,"Sports and Sportsmanship Programme @ TWSS (Experience, Expose, Excel)",,
301,UNITY SECONDARY SCHOOL,http://www.unitysec.moe.edu.sg,20   CHOA CHU KANG STREET 62,689143,67671070,na,67654189,na,[email],YEW TEE MRT,307,MDM AINI BTE MAAROF,MR DANIEL ONG POH SOON,MS NG TIEN NI JENNY,,,,,CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Inspire through Scientific Innovation and Enterprise,Sports & Outdoor Education,Lead through Outdoor and Sporting Adventures,,
316,WOODGROVE SECONDARY SCHOOL,https://woodgrovesec.moe.edu.sg/,3    WOODLANDS AVENUE 6,738990,68932564,na,68934458,na,[email],"WOODLANDS MRT, WOODLANDS SOUTH MRT","901, 901M",MR CHUA CHOR HUAT,MR TAN BOON CHENG,MISS FOO SIEW YONG,,,,,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Materials Science for Sustainable Living,Community & Youth Leadership,Learners and Leaders for Life,,
319,WOODLANDS RING SECONDARY SCHOOL,http://www.woodlandsringsec.moe.edu.sg,10   WOODLANDS RING ROAD,738239,63643712,na,63643713,na,[email],ADMIRALTY MRT,912,MDM NG SIEW BEE,MDM NUR HIDAYANI IBRAHIM,MDM KOMATHI D/O P KESAVAN,,,,,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,The Robotics Education & Enterprise (TREE),Community & Youth Leadership,Student Leadership Development through Involvement in the Community Programme,,
320,WOODLANDS SECONDARY SCHOOL,http://www.woodlandssec.moe.edu.sg,11   MARSILING ROAD,739111,68494400,na,62691774,na,[email],"MARSILING MRT, WOODLANDS MRT","913, 913M, 913T, 178, 856, 903",MDM TAN YANG FERN,MDM MASAYU BINTE MAHMUD,MR CHEN BING HONG,,,,,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,"Real Food, Real Science",Community & Youth Leadership,Active Glocal Citizens Programme,,
329,YIO CHU KANG SECONDARY SCHOOL,http://www.yiochukangsec.moe.edu.sg,3063 ANG MO KIO AVENUE 5,569868,64560669,na,65522927,na,[email],YIO CHU KANG MRT,"13, 45, 86, 138, 162, 269, 851, 852, 853",MRS LIM CAROL,MISS S G SARAH ABDULLAH,MR LIM HOCK CHYE KEVIN,,,,,ANG MO KIO,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Developing inquiring minds and creative learners through Arduino,Music & Performing Arts,"Growing Character Leadership through Arts, Media and Design",,
335,YUAN CHING SECONDARY SCHOOL,http://www.yuanchingsec.moe.edu.sg,103  YUAN CHING ROAD,618654,62612489,na,62616275,na,[email],LAKESIDE MRT,"98, 154, 154A, 180, 182, 187, 240, 240A, 246",MS NG SOOK KIT,MR LOH KOK NIAM VINCENT,MR CHEONG LIT SERN WESLEY,,,,,JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Marine Robotics,Sports & Outdoor Education,gRowing Values through Sports and Outdoor Education,,
337,YUHUA SECONDARY SCHOOL,http://www.yuhuasec.moe.edu.sg,35   JURONG WEST STREET 41,649406,65661985,na,65696689,na,[email],LAKESIDE MRT,"49, 98, 99, 157, 180, 185, 187, 198, 334, 335, 502","MR PANG CHIN KEAT, KEVIN",MR TAN WEIMING BRIAN,MR CHNG PUAY KEONG,,,,,JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,"Coding, Design, Thinking and Robotics (CODER)",Music & Performing Arts,"MELODY- Music Empowered Learners, Our Dynamic Yuhuans",,
339,YUSOF ISHAK SECONDARY SCHOOL,http://www.yusofishaksec.moe.edu.sg,11   BUKIT BATOK STREET 25,658712,65009800,na,65675502,na,[email],BUKIT BATOK MRT,"61, 66, 77, 106, 157, 174, 178, 506, 852, 963",MDM LEE WEE LIN MAUREEN,MR WILSON TAY SWEE KIAT,,,,,,BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,"Programme for Authentic Science, Technology and Environmental Learning",Music & Performing Arts / Visual Arts & Design,H2eArts in Tune Programme: History & Heritage through Arts & Music Programme,,
343,ZHENGHUA SECONDARY SCHOOL,http://www.zhenghuasec.moe.edu.sg,91   SENJA ROAD,677741,67639455,na,67633577,na,[email],JELAPANG LRT,"920, 922, 976",MR LIN YUCHENG EUGENE,MR PHOR HOAY GUAN,MDM TAN PEI LEE ELAINE,,,,,BUKIT PANJANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Game Design and Simulation and Robotics,Sports & Outdoor Education,Outdoor Education for Character & Leadership Development,,
344,ZHONGHUA PRIMARY SCHOOL,http://www.zhonghuapri.moe.edu.sg,12   SERANGOON AVENUE 4,556095,62835413,na,62823882,na,[email],"Ang Mo Kio MRT, Bishan MRT, Serangoon MRT","Boundary Road: 22,24,53,105,156,315,853,501,502 Yio Chu Kang Road: 70,76,103,147,156,501,502",MDM ROSTINAH BTE MOHAMAD SAID,MDM THAM SIEW LENG,MRS TRINA YEE-POOK SIM NAR,,,,,SERANGOON,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,ZPS STE(A)M ? Thinknovate,Community Service & Student Leadership,Green Education Movement @ Zhonghua Primary School (GEM@ZPS),,
